,Credit_Score
9236,0
5736,0
8484,0
12195,0
5094,1
2640,0
6572,1
8295,1
8394,0
10113,0
2550,1
9260,1
9616,1
938,0
7937,1
11026,0
12405,0
12104,0
4852,1
2644,0
10877,0
3165,0
3639,1
5069,1
6577,1
4487,0
2061,1
4645,0
6690,0
2812,1
11677,0
10749,0
12034,0
11183,0
2549,0
8779,0
7529,1
7454,0
8990,1
4174,0
6032,1
10896,0
1024,1
4848,0
11543,0
11078,0
1951,1
8873,0
351,1
9930,1
7530,1
5480,1
10442,0
4797,0
9258,0
3662,1
7828,0
4657,1
10857,0
3150,1
10710,0
6695,1
4813,1
6298,0
5969,0
8775,1
5143,1
2939,0
8115,1
4510,0
1340,1
11664,0
1391,1
8062,1
7201,0
9665,0
7930,1
9069,1
6861,0
1583,0
1412,1
10835,0
10892,0
2256,0
9225,0
8933,0
2212,0
5603,1
2622,1
8221,0
6004,1
5417,0
4938,0
9096,1
3624,0
6664,1
4267,0
11173,0
463,1
1754,1
10075,0
5638,0
6860,1
6282,0
7819,0
378,1
3106,1
4803,0
1335,1
10950,0
12067,0
2716,0
7785,1
6795,0
7882,1
8545,0
11814,0
7932,0
1811,1
7780,1
9483,1
1894,1
9191,1
6824,0
11535,0
7467,0
1189,1
5194,1
8330,1
11793,0
8765,1
3454,1
8214,1
6810,1
7628,1
7825,1
7709,1
6273,1
9282,1
4613,1
3992,1
11510,0
1030,1
7244,1
2220,1
3774,1
12403,0
9643,1
1755,0
6660,1
9103,0
8724,1
4327,1
10631,0
110,0
11805,0
10356,0
5731,1
2917,1
6688,0
1515,0
11759,0
11467,0
11265,0
10460,0
2263,0
7040,1
10072,0
10566,0
10440,0
893,1
1490,1
1850,1
9143,1
7862,1
324,1
1215,1
2933,0
4689,1
9214,0
8936,1
10680,0
11425,0
12105,0
1129,0
7465,1
2918,0
6221,1
3084,1
4588,1
4304,1
2795,1
6193,1
798,1
734,1
6334,1
2244,0
178,1
8618,1
9436,1
1174,0
6556,0
10226,0
1831,1
10059,0
8753,0
9995,0
1781,0
3201,0
198,0
11573,0
4087,1
5193,0
548,1
3339,1
11742,0
7136,1
9682,0
12000,0
2532,1
6351,1
2314,1
10423,0
8857,1
10261,0
9056,1
66,1
5127,1
4712,0
5214,0
3260,1
5033,1
2572,0
8510,1
8955,1
622,0
1681,1
787,1
3332,1
8097,0
6008,1
7735,0
10887,0
3280,1
7895,0
11350,0
8430,0
6347,1
10763,0
515,1
6158,1
478,1
10066,0
7592,1
8514,0
2647,0
10200,0
8304,0
7988,0
1033,1
7309,1
2598,1
6454,1
6191,1
7344,1
6702,0
8432,0
7090,1
344,0
5521,0
11549,0
1871,1
2977,0
8469,1
3986,0
11961,0
2888,1
8366,1
4623,1
4818,1
8398,1
8039,1
220,0
11435,0
7335,0
7507,1
10354,0
11313,0
8860,1
11901,0
4016,1
6400,0
4248,1
11204,0
11387,0
8715,1
10427,0
5868,1
6742,1
1264,0
7958,0
4241,0
5650,1
7286,1
11936,0
7625,1
11424,0
11271,0
8638,1
2881,0
1677,0
8880,0
6835,0
901,1
9509,1
2296,0
3402,1
6532,0
296,0
10931,0
4153,1
10108,0
6836,0
27,0
9982,0
9219,1
3829,0
6244,1
8625,1
3248,1
9441,1
10258,0
8065,1
2580,0
12355,0
9256,0
8703,1
1370,1
12272,0
9427,1
8060,1
5551,1
9088,1
5254,0
681,0
11584,0
4775,1
5422,1
3159,1
9049,1
2987,1
4908,0
1882,0
11531,0
8620,1
1940,0
3296,0
3534,0
6828,1
3729,1
490,0
7861,1
1181,1
1375,1
5014,1
8128,1
7105,0
626,1
4758,0
11300,0
2112,1
10517,0
8145,0
9689,1
1767,1
9544,1
4180,1
9423,0
8233,1
1462,1
2887,1
6872,1
684,1
4539,1
4514,1
9568,1
9787,1
1366,0
3916,1
12383,0
2639,1
11777,0
5602,1
11230,0
5729,0
5730,1
9417,1
8608,1
2300,0
4787,1
2938,0
5659,1
8506,1
10775,0
8525,0
1979,0
5979,0
3803,1
4534,0
8406,0
7063,1
6746,0
10520,0
7376,0
9338,1
4800,1
2280,0
6916,1
8290,1
4469,1
5133,1
8185,0
998,1
4130,1
5266,1
8774,0
12211,0
1784,0
3182,1
11550,0
494,1
6947,0
9663,1
6480,1
2860,0
2038,1
4041,0
9546,0
2897,1
366,1
849,1
8217,0
10495,0
8267,1
6697,0
2653,1
3503,1
8949,1
6095,0
1541,0
11929,0
11029,0
322,0
2031,1
11348,0
7383,1
813,1
2528,0
11669,0
6958,1
6375,0
6280,1
11444,0
10605,0
5274,0
1079,1
2226,0
12137,0
11366,0
3515,1
2705,0
9314,0
10662,0
1164,1
3261,0
6598,1
9615,0
1450,1
6126,1
4229,0
8347,0
3862,1
2936,1
10051,0
3917,1
5487,1
10121,0
10135,0
1723,0
9173,1
12192,0
7008,0
4056,1
11841,0
2999,1
7672,0
11216,0
1231,0
1514,1
2313,1
9121,0
1451,1
10446,0
7234,0
6934,1
8536,1
10612,0
4321,0
8437,1
838,0
12342,0
7211,1
3899,1
10576,0
3567,1
11529,0
5452,1
3087,1
8292,1
10758,0
4546,1
4692,1
1714,1
7159,1
4270,1
339,1
9253,0
4086,0
7977,1
10119,0
7653,0
588,1
3365,1
2670,1
5515,1
3589,1
34,0
28,0
2395,1
6973,1
7034,0
5506,1
7150,1
2170,1
8012,1
7278,0
889,1
3878,0
3322,0
11695,0
3514,1
11441,0
10376,0
5673,0
10941,0
2774,1
3733,1
7332,1
11784,0
9864,0
4528,1
1654,1
11134,0
10210,0
223,1
10730,0
7049,1
8447,0
5982,1
4239,0
5882,0
1590,1
8728,0
3256,1
8168,1
7439,0
2181,0
7799,1
9426,1
7662,1
6165,1
6103,1
11665,0
9404,0
9289,1
4817,1
7472,1
10098,0
6521,1
6507,1
1209,1
6720,0
421,0
10885,0
1706,0
1158,1
2306,1
273,1
171,1
3956,1
5606,1
7726,0
4865,1
11725,0
3188,1
1725,0
12174,0
8486,0
1564,1
1782,1
843,1
11634,0
6961,1
904,0
3494,1
12043,0
7975,1
1547,0
10386,0
2080,1
11430,0
9322,0
7691,1
3985,0
9002,1
8176,1
8862,0
9133,1
10195,0
4677,1
6533,0
3820,1
5209,0
2646,0
6946,1
9532,1
11521,0
256,1
8204,1
9434,1
4350,1
8781,1
7235,1
5923,0
6365,1
9634,0
2155,0
11378,0
11058,0
3715,1
4057,0
11748,0
10318,0
3622,1
5648,0
6962,1
6403,1
3102,0
558,0
7202,1
11011,0
1436,1
507,1
5275,0
4472,0
1869,1
5663,1
6955,1
5930,1
8694,0
755,0
10932,0
2339,0
4050,1
8196,1
3836,1
4386,1
8140,1
10840,0
6621,1
2118,0
9589,1
729,1
501,1
6747,1
643,1
7756,0
1539,1
8834,0
1211,0
9186,1
11346,0
672,0
4915,0
6106,0
6741,0
3377,0
4476,0
5615,0
10937,0
1464,1
4745,1
11098,0
1192,1
3793,1
1872,1
3590,0
6360,0
3158,1
10050,0
505,1
243,1
5678,1
506,1
11601,0
6501,1
9230,1
6909,1
4717,0
6222,0
11694,0
7284,1
7791,1
1773,1
9421,0
3010,1
7655,1
10165,0
797,0
3618,0
2381,1
2829,1
8568,1
11600,0
10880,0
4633,1
312,1
6510,1
746,0
3569,1
790,0
2476,0
6120,0
7640,1
11609,0
2570,0
5753,0
8218,0
10759,0
6448,0
5599,0
8132,1
4355,0
2163,1
9140,1
8963,1
380,0
11327,0
1292,1
1912,0
7130,1
599,1
3892,1
4141,1
5540,0
1652,1
8816,0
9806,1
1893,1
1944,1
3395,1
3388,1
6502,1
4362,1
12163,0
375,1
1966,1
3957,0
6195,0
12275,0
4423,1
5351,0
5696,1
1243,0
8466,1
10034,0
7028,1
10861,0
10337,0
1471,0
3346,0
4522,1
2657,1
2853,0
4506,0
11800,0
11176,0
12170,0
4045,0
10062,0
4062,1
5326,0
8094,1
6578,0
9385,1
8249,1
4306,1
9292,1
5139,1
7606,1
11702,0
298,0
3990,1
1049,0
10164,0
3823,1
8251,1
9969,0
2035,0
4039,1
8167,0
12038,0
11644,0
1972,1
7445,0
2099,0
1499,1
5205,0
3512,1
6800,1
8718,0
652,1
170,1
4085,1
242,0
9819,1
5798,1
10574,0
4371,0
1644,0
6355,0
5594,0
2756,0
5794,0
7859,0
9582,1
9355,1
8538,0
5231,1
2076,0
4103,1
11904,0
3996,0
4801,0
5968,1
7558,1
7952,0
7954,1
8637,1
10860,0
12220,0
12222,0
6754,1
10580,0
5849,0
7181,1
6991,0
10347,0
4661,0
4078,1
6054,1
10510,0
5974,0
640,1
1270,1
7152,0
2778,1
4603,1
4932,0
6060,1
1985,1
3861,0
3480,1
1534,1
325,0
5764,1
2338,1
7233,1
3980,1
9351,0
9853,0
4054,1
2237,1
5229,0
12118,0
4571,1
12040,0
5474,1
7405,0
864,0
8504,0
4942,0
2253,1
6010,0
8639,1
371,1
8934,1
11802,0
609,0
7377,0
10409,0
10844,0
9628,0
11557,0
9726,1
12012,0
9379,0
5830,1
2364,1
3213,1
5456,0
911,0
11511,0
10853,0
3789,0
9107,1
10480,0
5581,1
7176,0
9112,0
11089,0
5060,1
6842,1
1423,1
12208,0
479,1
662,1
9673,1
6437,1
11169,0
10207,0
2988,1
1119,0
2776,0
4535,1
11046,0
8836,1
7794,0
6349,1
10291,0
9198,0
7965,1
5573,1
6135,1
5269,1
4427,0
9703,1
5247,0
7456,1
3981,1
8976,1
11854,0
2893,1
2669,0
3977,1
8201,1
279,0
9820,1
9252,1
11962,0
11680,0
9440,0
5197,1
4664,1
1694,1
11083,0
5018,0
6133,0
3479,1
5554,1
4416,1
11586,0
4155,0
4883,1
5807,0
3809,0
2552,1
10722,0
9922,0
4296,1
7171,1
4683,1
10472,0
8922,0
7556,1
5593,0
2209,0
9813,1
8998,0
5402,1
2410,0
6897,1
4563,0
184,1
10720,0
8863,0
4516,1
2350,1
553,1
1397,1
1384,0
8261,0
11671,0
5856,1
4903,0
297,0
443,1
10943,0
5215,0
10005,0
7801,0
2077,0
7782,0
6017,0
4751,0
9944,1
2229,1
2842,1
2537,1
194,1
11563,0
6636,0
7745,1
817,1
3367,1
11948,0
6553,0
2578,1
1131,1
11330,0
5505,0
6854,0
6761,1
8641,0
8013,1
9624,1
320,0
1371,1
4042,0
9066,0
8027,0
907,1
305,1
3950,1
5529,1
7700,0
11056,0
9226,1
11140,0
9381,1
8796,1
10449,0
926,0
244,1
9680,1
15,0
143,1
5983,1
2363,0
12093,0
129,1
1161,1
8889,1
12193,0
8077,1
7281,1
8045,1
7856,1
5458,0
7406,0
5308,0
1876,0
2488,1
8742,0
4479,0
1182,1
2525,1
8273,0
1170,0
11329,0
2182,1
11884,0
7107,1
6792,0
11138,0
10595,0
8443,0
3371,0
10084,0
1859,1
7580,1
7448,1
10907,0
6781,0
1878,1
7968,1
3588,1
8462,1
3121,1
387,0
1311,1
1032,0
9962,0
6584,0
8317,1
6382,1
6725,1
8211,1
8011,0
4936,0
931,1
7719,1
4019,1
691,1
10791,0
5987,0
6364,1
1909,1
829,1
3498,1
9408,1
2081,0
11082,0
11752,0
44,1
3939,1
949,1
8384,1
4319,1
2965,1
3969,1
1187,0
11137,0
8283,1
7220,1
10359,0
284,1
11037,0
6308,1
4159,0
3092,1
9740,1
4556,1
5555,0
7148,0
4323,1
3982,0
8246,1
6940,1
3364,0
1404,0
3195,0
8723,1
12339,0
969,0
10104,0
6543,1
3734,0
925,1
11825,0
10823,0
4725,1
2843,0
2851,0
10256,0
8085,1
5956,0
519,1
11028,0
9942,1
4471,1
8034,1
4348,1
11166,0
10000,0
3626,1
1789,1
10302,0
2059,1
9401,1
7143,0
8557,0
4013,0
6006,1
1902,1
9055,1
6215,1
4686,0
8425,1
4922,1
6785,0
11487,0
7142,1
8151,0
9380,0
75,1
2345,1
6447,0
8361,1
430,1
4586,1
5483,0
7704,1
6405,0
11980,0
12296,0
7338,1
10151,0
9545,0
1553,1
5874,1
240,0
783,1
10349,0
3066,1
12144,0
977,1
4905,1
6264,1
6987,1
9329,0
5695,1
2941,0
7388,1
10105,0
7503,0
7379,1
8316,1
10036,0
1620,0
5642,0
12441,0
2146,0
1801,1
2095,0
10229,0
10346,0
1357,1
10097,0
10178,0
6782,1
10399,0
7463,0
9559,0
3565,1
12359,0
10920,0
11816,0
1609,0
3096,1
4590,1
2415,0
2017,1
2971,1
6424,0
4125,1
5846,0
5375,0
12203,0
8709,1
11937,0
3246,0
124,0
1106,0
11623,0
1814,1
840,1
6394,0
9796,1
5649,0
11390,0
3341,1
598,0
2123,1
5512,1
8726,1
7145,0
9790,1
8918,0
9458,1
12032,0
5999,0
2197,1
4051,1
1216,1
3362,1
2501,1
725,0
7688,0
978,1
808,0
7900,1
1475,0
9345,0
7333,1
8396,1
4906,1
8700,1
11597,0
4930,1
4542,1
3962,0
9657,1
2671,1
7654,0
1235,0
1225,0
1764,0
11155,0
607,1
7498,1
9102,1
7322,0
3217,1
5737,1
287,0
7824,1
2966,1
3164,0
8747,1
9552,1
11057,0
1657,0
1975,1
2397,1
452,0
2710,1
11395,0
9825,0
3681,1
6715,0
422,0
8769,1
5316,0
7025,1
657,0
3301,0
8627,1
2845,0
4066,0
10952,0
9750,1
5244,0
1001,1
4198,1
2418,1
875,1
3575,0
6726,1
3847,0
961,1
1580,0
7800,1
7889,1
2206,0
4266,1
8687,1
12350,0
4231,0
757,1
4866,1
5406,1
5313,1
2284,0
10310,0
7001,1
7417,0
5507,0
5309,1
12068,0
4827,1
7890,1
7873,1
807,0
3907,1
6141,1
8451,1
9891,1
7023,1
1956,1
2445,0
8658,1
6969,0
10157,0
9534,1
8528,1
10153,0
2402,0
8968,0
1073,1
10752,0
3398,1
4240,1
6524,1
5436,1
8165,1
10582,0
2091,1
4527,1
12444,0
1698,1
9295,1
10434,0
9698,1
7371,1
9327,0
1003,0
10294,0
11315,0
10355,0
2934,1
4651,1
10403,0
12024,0
6156,1
1485,1
11482,0
5368,1
10057,0
1411,1
6289,1
11741,0
12110,0
8281,1
709,1
7680,1
3603,1
985,1
3076,0
6169,1
10803,0
7384,1
8882,1
6713,1
5077,0
4101,0
11194,0
2722,0
11651,0
1268,1
2462,1
8349,0
268,1
3580,1
4750,1
8268,1
7702,1
8049,1
8468,1
12016,0
2821,0
11933,0
589,1
8832,1
11172,0
8197,1
656,1
10096,0
9848,0
2037,1
9679,1
9008,1
3758,1
6845,1
6151,1
8187,1
2028,0
9311,1
677,1
8558,1
1232,0
5454,1
12382,0
9709,0
8136,1
8589,1
4856,0
12394,0
2432,1
8948,1
8817,0
4647,0
10865,0
8159,1
896,1
1611,0
10562,0
1587,0
6686,0
7631,1
11736,0
1719,1
7744,0
9812,1
3806,1
8752,0
9572,0
4701,1
3961,1
731,1
5557,0
7036,1
5564,1
11950,0
10525,0
6087,0
890,1
11240,0
11196,0
4006,0
4939,0
11976,0
7946,0
5898,1
6173,1
9388,1
5819,0
9297,0
9935,0
2799,1
9880,1
584,1
3268,1
3932,0
4965,0
1260,1
8701,0
6199,0
6692,1
310,1
1716,1
7707,1
6009,1
2052,1
8663,1
4668,1
4298,1
6646,1
3783,1
1008,1
7733,0
10379,0
2185,1
11654,0
3623,0
12184,0
7675,1
12046,0
8810,1
8403,0
4834,1
4059,0
4756,1
7912,1
90,0
1987,1
470,1
1326,1
7279,0
8444,1
11392,0
2117,0
2937,1
888,1
983,0
6932,0
11811,0
9405,1
10797,0
10703,0
2925,1
8291,1
3214,1
5884,1
2341,1
8944,0
8372,1
9452,1
8861,1
9822,0
11027,0
627,1
8359,1
4947,1
5080,1
4244,1
7545,0
7991,0
4765,1
1601,0
11954,0
1269,0
128,0
9950,1
8664,1
1711,0
4182,1
7299,1
9051,0
4235,1
6995,0
8101,0
2398,0
11810,0
9192,1
11646,0
8375,1
8773,1
10471,0
1186,0
8750,0
12233,0
12191,0
12097,0
1977,1
5314,1
12425,0
4247,1
9835,0
9857,1
11220,0
915,1
1305,1
1096,1
3049,0
8337,1
6653,1
11852,0
1273,1
5698,1
6945,0
10091,0
2796,1
6797,0
1398,0
6615,1
3358,0
183,1
7877,0
4462,1
9026,0
8241,1
3563,1
9425,1
11560,0
6513,0
4567,0
9537,0
6603,0
10082,0
2656,1
10324,0
4305,0
1961,0
4992,1
4891,0
6138,1
5815,1
5869,0
8997,1
6395,1
11799,0
6226,1
10213,0
12417,0
8833,1
1251,1
3176,1
5072,1
3359,1
7809,1
8978,0
9652,1
9113,0
7466,1
11179,0
3289,1
11222,0
7411,0
7538,1
10868,0
3190,0
1573,1
12013,0
1051,1
4069,1
7918,1
3218,1
8412,0
272,0
2042,1
4763,0
7754,1
8119,1
8688,1
1086,1
1473,0
7282,1
8971,1
8351,1
9498,1
2186,1
11018,0
4322,1
11215,0
10567,0
5831,1
10102,0
498,0
7978,1
8854,0
4709,0
8489,0
10129,0
4485,1
10779,0
3478,1
10451,0
3924,0
1748,1
732,0
2553,1
2463,0
7708,1
9215,0
8885,1
2662,1
9773,0
8621,0
3113,1
3303,1
6250,1
1344,1
11631,0
11442,0
1690,0
10845,0
9083,1
5048,0
11801,0
8388,0
3308,1
1504,0
11388,0
1806,1
3871,0
1288,1
3791,0
5217,0
10323,0
11851,0
1067,0
8683,0
11817,0
1717,0
2696,1
6451,0
1848,1
4512,1
9269,1
11780,0
2431,0
10369,0
4660,0
6622,0
3435,1
9990,1
7347,1
11673,0
142,1
8741,1
5586,1
10910,0
6992,1
8137,1
9697,1
6804,0
6749,1
6100,0
5290,0
8203,0
3409,0
1117,0
7936,0
1756,1
497,0
8170,0
8083,0
870,1
3357,1
912,1
8631,1
721,1
2805,1
12376,0
886,0
11952,0
9149,0
10335,0
9543,1
1520,1
7396,1
11299,0
2746,1
8500,0
3545,1
314,1
1799,1
327,0
3757,1
9318,0
4204,0
5850,1
6129,1
5447,0
3129,0
7440,1
1996,0
9257,0
3968,1
11258,0
9849,0
1973,1
336,1
2764,0
9850,0
275,1
2985,0
2686,1
7724,1
4620,1
6531,0
3477,1
8177,0
3558,0
5715,0
2809,1
11334,0
4861,1
2334,0
9036,1
5246,1
3416,1
307,1
3908,0
10508,0
348,1
5918,0
826,1
5296,1
7243,0
11830,0
10013,0
4482,0
9139,0
3682,0
11406,0
10422,0
2053,1
8899,1
11967,0
71,0
8383,0
6855,1
11318,0
11858,0
6751,0
9438,0
9419,0
10149,0
8364,1
5356,0
1666,1
7579,1
5570,1
8858,0
52,0
219,1
6263,1
1445,0
8158,1
10801,0
9733,0
1695,0
2892,0
12448,0
1574,0
9245,0
3203,0
4405,0
1630,1
10464,0
1881,0
12347,0
5112,1
5708,0
5074,1
5509,0
10978,0
11415,0
848,1
2924,1
9505,1
8650,1
2877,1
6367,0
10074,0
186,1
3779,0
1830,0
7921,1
2959,1
7185,0
11498,0
9578,1
6904,0
5446,0
6587,1
1234,0
8721,0
10405,0
3915,1
446,1
9244,1
5839,0
844,1
5201,1
10939,0
8617,1
12308,0
9118,0
9611,1
2440,1
3103,1
10679,0
7692,0
4774,1
8482,1
6974,1
6094,1
1294,1
7920,1
5518,0
11207,0
5067,0
3442,0
10500,0
9605,1
10365,0
2837,1
776,1
12096,0
11558,0
6324,1
2153,1
5558,1
4920,1
10825,0
8757,1
11820,0
8798,0
3136,1
10479,0
5462,0
11339,0
10083,0
3183,0
10332,0
7522,1
1943,1
9899,1
3199,1
9443,0
1289,1
4581,0
6335,0
2500,0
11842,0
11110,0
11883,0
9281,1
4106,1
7542,0
4126,1
10201,0
6933,1
10031,0
11862,0
3966,0
1879,1
10563,0
11571,0
8309,0
5457,1
10599,0
3587,1
10938,0
3865,0
2148,1
4131,1
1036,0
636,0
11861,0
7216,0
3611,0
4134,1
649,1
1083,1
6711,1
861,0
5212,1
903,0
191,1
109,0
6026,0
4455,0
1942,0
10477,0
4331,1
11014,0
10626,0
5927,0
2040,1
11957,0
7972,1
9646,1
9334,1
9254,1
4878,0
4659,0
8523,0
5001,1
2775,1
7525,1
4145,1
2323,1
762,0
5921,0
2617,0
2411,0
1094,1
6065,1
7265,0
1546,0
4589,1
6034,0
11668,0
7517,0
6953,1
3135,1
3856,1
5040,0
7435,0
11465,0
5428,1
7910,1
6523,0
6419,1
10271,0
3805,1
884,0
2654,0
8237,1
7431,1
8404,1
6774,1
12109,0
11475,0
464,0
1257,1
9824,1
2259,0
4274,1
7074,0
5192,1
5630,1
12061,0
6231,1
7382,1
5300,1
2202,0
11100,0
10277,0
1262,0
8260,1
7212,0
975,1
8925,1
5866,1
4925,0
941,1
5263,0
6582,1
4723,0
2387,1
12111,0
8852,1
5021,0
7129,1
4391,1
5148,1
10398,0
6803,1
3221,1
3882,0
6055,1
11750,0
1610,1
10384,0
8878,0
3875,0
5953,0
2789,1
944,1
11079,0
1857,1
12273,0
4108,1
5213,1
11419,0
3255,1
7323,0
2690,0
8559,1
7389,1
4627,0
9296,1
1319,1
9420,1
12302,0
5162,0
9052,1
10490,0
9294,1
1135,1
4529,1
3475,1
3505,0
4749,1
2477,1
8362,0
8471,1
7086,0
9174,0
9656,0
4501,1
8263,1
12285,0
6336,0
10718,0
6982,1
7231,0
9287,0
1874,1
10593,0
2505,1
11749,0
5096,1
2904,0
7678,0
570,1
1448,0
3414,1
10039,0
939,0
9661,1
10792,0
8744,0
9910,1
5841,0
6837,1
9079,1
3226,0
12130,0
6332,0
3978,0
4383,1
5834,1
9845,0
9531,0
7845,0
3539,0
9896,1
11141,0
11059,0
9861,1
5681,1
2827,1
5780,1
3634,1
4996,0
1338,0
3262,0
7876,0
8999,1
6838,1
5089,1
5741,0
650,0
6039,1
2902,0
2258,1
12321,0
5395,1
12257,0
7082,0
11920,0
8819,0
3521,1
2730,1
8371,0
4478,1
5660,1
1596,0
67,1
2584,0
8334,1
6281,1
3196,0
8020,0
11660,0
5327,0
9863,1
9104,0
7609,1
1258,1
9947,0
10600,0
991,1
3504,1
919,0
165,1
11052,0
10630,0
4594,1
10094,0
2850,0
9071,1
12424,0
10114,0
4460,0
9304,0
6623,1
10435,0
2735,0
5669,0
4988,1
11184,0
2378,0
11756,0
4172,1
8092,0
9960,1
2103,1
3759,1
9718,1
1837,1
9999,0
10336,0
5710,0
4500,1
1093,1
12437,0
6718,1
12207,0
160,0
203,1
6483,1
3940,0
4933,1
7647,1
1230,1
3046,1
7957,0
2915,1
11288,0
4251,1
6111,1
6204,0
2725,0
4290,1
4334,0
383,1
7485,1
4886,0
857,0
370,0
6539,0
2561,0
3801,0
5455,0
10564,0
6859,0
8483,1
10800,0
11953,0
5944,1
615,1
2575,1
53,1
8890,0
3340,1
9450,0
11264,0
9020,1
8348,0
5876,1
9500,0
1812,0
990,1
8644,1
10438,0
2942,0
3163,0
4678,1
2618,0
3612,1
8235,0
7871,1
9957,1
3792,0
8416,1
3439,1
1892,0
12001,0
11606,0
5255,1
5167,1
6460,1
1505,1
8612,0
670,0
897,1
3306,0
8026,1
6239,1
2890,0
6003,1
7739,0
9502,1
9033,1
2,0
11767,0
6079,0
531,1
10728,0
8181,0
10765,0
6476,1
11090,0
10542,0
3406,0
5991,1
6328,0
8630,0
2565,0
2581,1
10170,0
2607,1
11788,0
2104,1
11567,0
8888,1
11382,0
4994,0
11010,0
5057,1
658,0
4434,0
11821,0
3816,0
6773,1
11729,0
7260,0
3904,1
11072,0
6811,1
8982,0
3700,0
10827,0
1788,0
6314,0
3645,0
1776,1
192,0
8530,1
11670,0
5388,1
8570,1
4951,1
2687,1
4390,0
4927,1
5552,0
9728,0
238,1
11527,0
8526,1
6901,1
9119,0
12332,0
9016,1
5097,1
9014,0
9303,1
8594,0
3552,0
12412,0
3360,1
8328,1
5628,0
7751,0
5783,0
4507,1
10515,0
146,1
9197,0
2294,1
7178,0
11872,0
8962,1
11795,0
10330,0
7081,1
4733,1
4384,0
8539,1
4545,1
596,0
11306,0
8771,0
5164,0
11374,0
1647,1
6815,1
2700,1
1700,0
2773,1
6968,0
8143,0
6219,1
86,0
10621,0
10534,0
10891,0
2594,1
1029,0
136,0
6972,0
7024,1
2854,0
1200,1
6121,1
9598,1
6296,1
3927,1
10983,0
3606,0
11084,0
2330,1
2187,0
195,0
5059,1
802,0
2668,1
241,1
2068,1
8576,0
10889,0
644,1
5103,0
1637,1
7552,0
8312,1
3074,1
7296,1
3278,0
8003,1
4970,0
8866,1
8326,1
6915,1
10635,0
7829,0
62,1
9859,1
9904,1
9120,1
9027,1
679,1
2041,1
5307,0
9261,1
3641,1
10141,0
3258,1
1873,0
4744,1
2912,1
4027,1
5488,1
10743,0
8024,0
7786,0
11507,0
6864,0
489,0
690,1
602,0
1014,1
869,0
1993,1
7610,0
5283,0
4370,1
1361,1
1526,0
1629,1
1551,1
8912,1
12062,0
1337,1
3901,0
5041,0
8252,1
11410,0
5039,1
2346,0
11551,0
5485,0
11032,0
5694,1
5119,1
5166,0
1134,1
8342,0
4017,0
2424,1
4138,1
859,1
2962,1
8089,0
10117,0
9638,1
10654,0
11433,0
1364,1
10994,0
1779,0
8651,1
2101,1
1818,1
369,1
4937,1
5285,1
8367,1
10088,0
7071,0
2093,0
7817,1
1920,0
82,1
7331,1
7304,1
816,1
4396,1
8475,1
6124,0
4120,1
9913,0
1813,1
1271,0
2994,1
9495,1
6409,1
2642,1
8657,1
2305,1
9085,1
10425,0
4195,1
10391,0
3849,0
12260,0
10439,0
11921,0
3554,0
2195,1
2600,0
6163,0
1518,1
8776,0
9145,1
6309,0
5755,1
5633,0
8399,0
11579,0
7162,1
11772,0
9171,0
1988,0
7737,1
517,0
6160,0
9342,1
11293,0
10045,0
12077,0
4456,0
2761,1
6481,1
5911,0
11224,0
6547,1
4855,0
7644,1
11022,0
12059,0
6358,1
2438,0
3765,1
6432,0
7846,1
8877,0
11343,0
6340,0
4821,1
18,1
3560,1
3951,1
49,0
12322,0
887,1
6261,1
7236,1
6989,1
6043,1
3168,1
2949,1
1424,1
139,1
3197,0
5131,0
112,1
8160,0
10798,0
4559,1
4595,1
4690,1
7951,0
9309,0
3277,1
4068,1
4408,1
8840,1
11121,0
451,0
7262,1
3731,1
7256,0
11132,0
4986,1
3663,0
2763,1
9180,1
1855,1
999,1
389,1
6426,0
1476,1
2240,1
11369,0
8112,1
992,1
7032,1
4997,1
3922,1
2972,0
6871,1
9407,1
4769,1
1293,0
4173,0
2535,1
11359,0
1907,0
10317,0
11819,0
8560,0
6033,1
7619,1
1151,1
1567,1
3171,0
7106,0
4160,0
4287,0
2230,1
174,1
1903,0
10859,0
3408,1
1538,1
2292,0
1363,1
4357,1
5260,0
9308,1
9462,1
680,1
9844,0
3664,1
1661,0
508,1
166,1
10311,0
10377,0
7365,1
1914,1
7263,1
11997,0
12138,0
7361,1
1104,1
9951,1
5310,1
9414,1
5754,0
152,1
9890,1
5679,1
11364,0
3551,1
3722,0
4538,0
9284,1
8463,0
1991,1
10956,0
8501,1
5141,1
3811,1
10831,0
3450,1
4591,1
7352,1
205,0
6680,1
2749,1
8497,1
1849,0
11272,0
3240,0
9887,1
3109,0
5934,1
10189,0
5810,1
8575,1
5634,1
4307,1
3156,1
6534,1
10811,0
10315,0
3832,1
10839,0
4776,1
7997,0
4276,1
12136,0
8850,0
11949,0
278,1
6771,1
7415,1
3252,0
8902,1
11697,0
289,1
3075,0
10052,0
10935,0
270,1
4570,1
10919,0
6696,1
4316,1
3180,0
1422,0
8275,1
9939,1
4557,1
7812,0
6297,1
9129,1
12070,0
1132,1
6242,0
9456,1
11656,0
7423,1
12080,0
8979,0
5520,0
10828,0
9343,1
3786,1
10528,0
8345,0
2161,1
3008,1
1105,1
9201,1
692,1
4956,1
8307,1
4369,1
2765,0
3929,1
9512,1
12231,0
7778,1
628,1
2451,1
3824,1
11163,0
12399,0
3743,0
2176,0
6689,1
3318,0
9535,0
7432,1
